id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_about_rooms,access_about_rooms,model_about_rooms,base.group_user,1,1,1,1
access_accommodation_type_id,access_accommodation_type,model_accommodation_type,base.group_user,1,1,1,1
access_property_type_id,access_property_type,model_property_type,base.group_user,1,1,1,1
access_bedrooms_id,access_bedrooms,model_bedrooms,base.group_user,1,1,1,1
access_bathrooms_id,access_bathrooms,model_bathrooms,base.group_user,1,1,1,1
access_total_flatmates_id,access_total_flatmates,model_total_flatmates,base.group_user,1,1,1,1
access_internet_id,access_internet,model_internet,base.group_user,1,1,1,1
access_flatmate_preference_id,access_flatmate_preference,model_flatmate_preference,base.group_user,1,1,1,1
access_parking_id,access_parking,model_parking,base.group_user,1,1,1,1
access_bathroom_types_id,access_bathroom_types,model_bathroom_types,base.group_user,1,1,1,1
access_room_furnishing_id,access_room_furnishing,model_room_furnishing,base.group_user,1,1,1,1
access_room_types_id,access_room_types,model_room_types,base.group_user,1,1,1,1
access_minimum_length_stay_id,access_minimum_length_stay,model_minimum_length_stay,base.group_user,1,1,1,1
access_maximum_length_stay_id,access_maximum_length_stay,model_maximum_length_stay,base.group_user,1,1,1,1
access_property_image_id,access_property_image,model_property_image,base.group_user,1,1,1,1
access_bond_bond_id,access_bond_bond,model_bond_bond,base.group_user,1,1,1,1
access_bill_bill_id,access_bill_bill,model_bill_bill,base.group_user,1,1,1,1
access_house_mates,access_house_mates,model_house_mates,base.group_user,1,1,1,1
access_property_listing_category,access_property_listing_category,model_property_listing_category,base.group_user,1,1,1,1
access_bathroom_categories,access_bathroom_categories,model_bathroom_categories,base.group_user,1,1,1,1
access_room_furnishing_categories,access_room_furnishing_categories,model_room_furnishing_categories,base.group_user,1,1,1,1
access_internet_categories,access_internet_categories,model_internet_categories,base.group_user,1,1,1,1
access_parking_categories,access_parking_categories,model_parking_categories,base.group_user,1,1,1,1
access_total_flatmates_categories,access_total_flatmates_categories,model_total_flatmates_categories,base.group_user,1,1,1,1
access_about_person,access_about_person,model_about_person,base.group_user,1,1,1,1
access_find_suburbs,access_find_suburbs,model_find_suburbs,base.group_user,1,1,1,1
access_plan_feature,access_plan_feature,model_plan_feature,base.group_user,1,1,1,1

